/IONAME
//IN
RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1
RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1
RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1
RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
ACK_MOTOR_DRS,RSV_DRESS_R1,DRESS REC_R1,RSV_DRESS_R1
DRESS_LIG,SOPRADOR_LIGADO,RSV_DRSSR_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,DRESS_AVA_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1
CONFIR_TIPCHANG,CONFIR_TIPCHANG,CONFIR_TIPCHANG,CONFIR_TIPCHANG
RSV_BM,RSV_BM,RSV_BM,RSV_BM
CONFIRM_TIPCHANG,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
"FLUXO_AGUA_R1
,FLUXO_AGUA_R2
,FLUXO_AGUA_R3,FLUXO_AGUA_R4"
RIP_R1,RIP_R1,RIP_R1,RIP_R1
SENS_TP_AGUA R1
,SENS_TP_AGUA R2
,REDE DE AR,SENS_TP_AGUA R4"
RIP_R1,RIP_R1,RIP_R1,RIP_R1
RIP_R1,RIP_R1,RIP_R1,RIP_R1
RIP_R1,RIP_R1,RIP_R1,RIP_R1
RIP_R1,RIP_R1,RIP_R1,RIP_R1
RIP_R1,RIP_R1,RIP_R1,RIP_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
GRAMPO_A REC,VAL_A AV,VAL_B01 REC,VAL_B01 AV
VAL_B02 REC,VAL_B02 AV,VAL_B03 REC,VAL_B03 AV
VAL_B04 REC,VAL_B04 AV,S01_PECA,S02_PECA
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
READY FOR SERVIC,FEEDBACK WELD,NO FAULT,MAINTENANCE WARN
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
FAULT HEAD 1,FAULT HEAD 2,FAULT HEAD 3,FAULT HEAD 4
FAULT HEAD 5,PLUS SERVER ACTI,reserva_tucker,reserva_tucker
WELD COMPLETE 1,WELD COMPLETE 2,WELD COMPLETE 3,WELD COMPLETE 4
WELD COMPLETE 5,WELD HEAD BACK 1,WELD HEAD BACK 2,WELD HEAD BACK 3
WELD HEAD BACK 4,WELD HEAD BACK 5,COLOUR MARKING 1,COLOUR MARKING 2
COLOUR MARKING 3,COLOUR MARKING 4,COLOUR MARKING 5,INSIDE TOLERANCE
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
PART TAKE OFF 1,GRIPPER OPEN 1,reserva_tucker,PART TAKE OFF 2
GRIPPER OPEN 2,REQUEST RELEASE,STUD FEEDER 1,STUD FEEDER 2
STUD FEEDER 3,STUD FEEDER 4,STUD FEEDER 5,MAGAZINE FULL 1
MAGAZINE FULL 2,MAGAZINE FULL 3,MAGAZINE FULL 3,MAGAZINE FULL 5
ALL CONNECT LMR,LMR 1 IN ANGLE,LMR 2 IN ANGLE,LMR 3 IN ANGLE
LMR 4 IN ANGLE ,LMR 5 IN ANGLE,STUD IN GRIPPER1,STUD IN GRIPPER2
STUD IN GRIPPER3,STUD IN GRIPPER4,STUD IN GRIPPER5,IN TOLERANCE 1
IN TOLERANCE 2,IN TOKERANCE 3,IN TOLERANCE 4,IN TOLERANCE 5
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
VALIDA_PRO_OK_R2,Not used,WELD_COMPLET R2,Timer ready
FALHA WELD,Fault reset,Not used,UIR mode desl
Firing enabled,With monit,Q Stop,Ack end compon
UI Regulat act,UI monit act,Not used,Prog Output
PRE AVISO TRC R2,MAX_DUR_ELET_R2,TROCA ELETROD R2,CONFIRM TROCA R2
PRONT_DRESSER_R2,SOL_PRE-FRES_R2,DRESSER R2,CONFIRM DRSSR R2
Tip Dres Warn,Dres  End Life,dress cutter chg,Not used
Refer weld,Tip drs/gun defc,Mont weld act,Not used
Dress tool run,Dressing tool,Error dres tool1,Not used
Not used,Dress tool run2,Dress finished,Error dress
Not used,Not used,Dress tool run,Dress tool fins
Error dres tool3,Not used,Not used,Not used
Pres within tlr,Not used,Not used,Not used
Not used,Not used,Not used,Not used
Motor protc trip,Circt breaker ON,No fault current,Linked Input I17
Linked Input I18,Not used,Not used,Not used
Gun selct Bit 00,Gun selct Bit 01,Gun selct Bit 02,Gun selct Bit 03
Gun selct Bit 04,Gun selct Bit 05,Gun selct Bit 06,Gun selct Bit 07
Gun selct Bit 08,Gun selct Bit 09,Gun selct Bit 10,Gun selct Bit 11
Gun selct Bit 12,Gun selct Bit 13,Gun selct Bit 14,Gun selct Bit 15
Gun Force Bit 00,Gun Force Bit 01,Gun Force Bit 02,Gun Force Bit 03
Gun Force Bit 04,Gun Force Bit 05,Gun Force Bit 06,Gun Force Bit 07
Gun Force Bit 08,Gun Force Bit 09,Gun Force Bit 10,Gun Force Bit 11
Gun Force Bit 12,Gun Force Bit 13,Gun Force Bit 14,Gun Force Bit 15
Shet tkns Bit 00,Shet tkns Bit 01,Shet tkns Bit 02,Shet tkns Bit 03
Shet tkns Bit 04,Shet tkns Bit 05,Shet tkns Bit 06,Shet tkns Bit 07
Shet tkns Bit 08,Shet tkns Bit 09,Shet tkns Bit 10,Shet tkns Bit 11
Shet tkns Bit 12,Shet tkns Bit 13,Shet tkns Bit 14,Shet tkns Bit 15
TurnTip drsBit00,TurnTip drsBit01,TurnTip drsBit02,TurnTip drsBit03
TurnTip drsBit04,TurnTip drsBit05,TurnTip drsBit06,TurnTip drsBit07
TurnTip drsBit08,TurnTip drsBit09,TurnTip drsBit10,TurnTip drsBit11
TurnTip drsBit12,TurnTip drsBit13,TurnTip drsBit14,TurnTip drsBit15
Code Bit_0,Code Bit_1,Code Bit_2,Code Bit_3
Code Bit_4,Code Bit_5,Code Bit_6,Code Bit_7
Code Bit_8,Code Bit_9,Code Bit_10,Code Bit_11
Code Bit_12,Code Bit_13,Code Bit_14,Code Bit_15
Progtime seq00,Progtime seq01,Progtime seq02,Progtime seq03
Progtime seq04,RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2
RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2
RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2
RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2
RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2
RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2
RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2,RSV_TMR_R2
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
ACK_MOTOR_DRS,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
PRESSAO_BAIXA,FLUXO_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
PRESSAO_ALTA,temperatura_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
VALIDA_PRO_OK_R3,Not used,WELD_COMPLET R3,Timer ready
FALHA WELD,Fault reset,Not used,UIR mode desl
Firing enabled,With monit,Q Stop,Ack end compon
UI Regulat act,UI monit act,Not used,Prog Output
PRE AVISO TRC R3,MAX_DUR_ELET_R3,TROCA ELETROD R3,CONFIRM TROCA R3
PRONT_DRESSER_R3,SOL_PRE-FRES_R3,DRESSER R3,CONFIRM DRSSR R3
Tip Dres Warn,Dres  End Life,dress cutter chg,Not used
Refer weld,Tip drs/gun defc,Mont weld act,Not used
Dress tool run,Dressing tool,Error dres tool1,Not used
Not used,Dress tool run2,Dress finished,Error dress
Not used,Not used,Dress tool run,Dress tool fins
Error dres tool3,Not used,Not used,Not used
Pres within tlr,Not used,Not used,Not used
Not used,Not used,Not used,Not used
Motor protc trip,Circt breaker ON,No fault current,Linked Input I17
Linked Input I18,Not used,Not used,Not used
Gun selct Bit 00,Gun selct Bit 01,Gun selct Bit 02,Gun selct Bit 03
Gun selct Bit 04,Gun selct Bit 05,Gun selct Bit 06,Gun selct Bit 07
Gun selct Bit 08,Gun selct Bit 09,Gun selct Bit 10,Gun selct Bit 11
Gun selct Bit 12,Gun selct Bit 13,Gun selct Bit 14,Gun selct Bit 15
Gun Force Bit 00,Gun Force Bit 01,Gun Force Bit 02,Gun Force Bit 03
Gun Force Bit 04,Gun Force Bit 05,Gun Force Bit 06,Gun Force Bit 07
Gun Force Bit 08,Gun Force Bit 09,Gun Force Bit 10,Gun Force Bit 11
Gun Force Bit 12,Gun Force Bit 13,Gun Force Bit 14,Gun Force Bit 15
Shet tkns Bit 00,Shet tkns Bit 01,Shet tkns Bit 02,Shet tkns Bit 03
Shet tkns Bit 04,Shet tkns Bit 05,Shet tkns Bit 06,Shet tkns Bit 07
Shet tkns Bit 08,Shet tkns Bit 09,Shet tkns Bit 10,Shet tkns Bit 11
Shet tkns Bit 12,Shet tkns Bit 13,Shet tkns Bit 14,Shet tkns Bit 15
TurnTip drsBit00,TurnTip drsBit01,TurnTip drsBit02,TurnTip drsBit03
TurnTip drsBit04,TurnTip drsBit05,TurnTip drsBit06,TurnTip drsBit07
TurnTip drsBit08,TurnTip drsBit09,TurnTip drsBit10,TurnTip drsBit11
TurnTip drsBit12,TurnTip drsBit13,TurnTip drsBit14,TurnTip drsBit15
Code Bit_0,Code Bit_1,Code Bit_2,Code Bit_3
Code Bit_4,Code Bit_5,Code Bit_6,Code Bit_7
Code Bit_8,Code Bit_9,Code Bit_10,Code Bit_11
Code Bit_12,Code Bit_13,Code Bit_14,Code Bit_15
Progtime seq00,Progtime seq01,Progtime seq02,Progtime seq03
Progtime seq04,RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3
RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3
RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3
RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3
